

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 05:57:25 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  5147 ;; Defined at:
  5148 ;;		line 24 in file "i2clib.c"
  5149 ;; Parameters:    Size  Location     Type
  5150 ;;		None
  5151 ;; Auto vars:     Size  Location     Type
  5152 ;;		None
  5153 ;; Return value:  Size  Location     Type
  5154 ;;                  1    wreg      void 
  5155 ;; Registers used:
  5156 ;;		wreg, status,2, status,0
  5157 ;; Tracked objects:
  5158 ;;		On entry : 0/0
  5159 ;;		On exit  : 0/0
  5160 ;;		Unchanged: 0/0
  5161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5162 ;;      Params:         0       0       0       0       0
  5163 ;;      Locals:         0       0       0       0       0
  5164 ;;      Temps:          8       0       0       0       0
  5165 ;;      Totals:         8       0       0       0       0
  5166 ;;Total ram usage:        8 bytes
  5167 ;; Hardware stack levels used:    1
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_si_read_h
  5172 ;;		_si_read_t
  5173 ;;		i1_mem_write
  5174 ;;		i1_mem_read
  5175 ;; This function uses a non-reentrant model
  5176 ;;
  5177                           
  5178                           
  5179                           ;psect for function i1_i2c_start
  5180  0E46                     i1_i2c_start:	
  5181  0E46                     i1l1512:	
  5182                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5183                           
  5184                           ;incstack = 0
  5185                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0]
  5186                           
  5187  0E46  1683               	bsf	3,5	;RP0=1, select bank1
  5188  0E47  1303               	bcf	3,6	;RP1=0, select bank1
  5189  0E48  0811               	movf	17,w	;volatile
  5190  0E49  3901               	andlw	1
  5191  0E4A  00F1               	movwf	??i1_i2c_start
  5192  0E4B  0C11               	rrf	17,w	;volatile
  5193  0E4C  3901               	andlw	1
  5194  0E4D  00F2               	movwf	??i1_i2c_start+1
  5195  0E4E  0C11               	rrf	17,w	;volatile
  5196  0E4F  00F3               	movwf	??i1_i2c_start+2
  5197  0E50  0CF3               	rrf	??i1_i2c_start+2,f
  5198  0E51  0C73               	rrf	??i1_i2c_start+2,w
  5199  0E52  3901               	andlw	1
  5200  0E53  00F4               	movwf	??i1_i2c_start+3
  5201  0E54  0E11               	swapf	17,w	;volatile
  5202  0E55  3901               	andlw	1
  5203  0E56  00F5               	movwf	??i1_i2c_start+4
  5204  0E57  0C11               	rrf	17,w	;volatile
  5205  0E58  00F6               	movwf	??i1_i2c_start+5
  5206  0E59  0C76               	rrf	??i1_i2c_start+5,w
  5207  0E5A  3901               	andlw	1
  5208  0E5B  00F7               	movwf	??i1_i2c_start+6
  5209  0E5C  0C14               	rrf	20,w	;volatile
  5210  0E5D  00F8               	movwf	??i1_i2c_start+7
  5211  0E5E  0C78               	rrf	??i1_i2c_start+7,w
  5212  0E5F  3901               	andlw	1
  5213  0E60  0477               	iorwf	??i1_i2c_start+6,w
  5214  0E61  0475               	iorwf	??i1_i2c_start+4,w
  5215  0E62  0474               	iorwf	??i1_i2c_start+3,w
  5216  0E63  0472               	iorwf	??i1_i2c_start+1,w
  5217  0E64  0471               	iorwf	??i1_i2c_start,w
  5218  0E65  1D03               	btfss	3,2
  5219  0E66  2E46               	goto	i1l1512
  5220                           
  5221                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  5222  0E67  1411               	bsf	17,0	;volatile
  5223  0E68  0008               	return
  5224  0E69                     __end_ofi1_i2c_start:	
  5225                           
  5226                           	psect	text31
  5227  0047                     __ptext31:	
  5228 ;; *************** function i1_i2c_read *****************
  5229 ;; Defined at:
  5230 ;;		line 51 in file "i2clib.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;  ack             1    wreg     unsigned char 
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;  ack             1    8[COMMON] unsigned char 
  5235 ;;  i2c_read        1    9[COMMON] unsigned char 
  5236 ;; Return value:  Size  Location     Type
  5237 ;;                  1    wreg      unsigned char 
  5238 ;; Registers used:
  5239 ;;		wreg, status,2, status,0
  5240 ;; Tracked objects:
  5241 ;;		On entry : 0/0
  5242 ;;		On exit  : 0/0
  5243 ;;		Unchanged: 0/0
  5244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5245 ;;      Params:         0       0       0       0       0
  5246 ;;      Locals:         2       0       0       0       0
  5247 ;;      Temps:          8       0       0       0       0
  5248 ;;      Totals:        10       0       0       0       0
  5249 ;;Total ram usage:       10 bytes
  5250 ;; Hardware stack levels used:    1
  5251 ;; This function calls:
  5252 ;;		Nothing
  5253 ;; This function is called by:
  5254 ;;		_si_read_h
  5255 ;;		_si_read_t
  5256 ;;		i1_mem_read
  5257 ;; This function uses a non-reentrant model
  5258 ;;
  5259                           
  5260                           
  5261                           ;psect for function i1_i2c_read
  5262  0047                     i1_i2c_read:	
  5263                           
  5264                           ;incstack = 0
  5265                           ; Regs used in i1_i2c_read: [wreg+status,2+status,0]
  5266                           ;i1i2c_read@ack stored from wreg
  5267  0047  00F9               	movwf	i1i2c_read@ack
  5268                           
  5269                           ;i2clib.c: 52: unsigned char resp;
  5270                           ;i2clib.c: 53: static bit flag;
  5271                           ;i2clib.c: 54: flag = ack & 0x01;
  5272  0048  1283               	bcf	3,5	;RP0=0, select bank0
  5273  0049  1303               	bcf	3,6	;RP1=0, select bank0
  5274  004A  104B               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  5275  004B  1879               	btfsc	i1i2c_read@ack,0
  5276  004C  144B               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  5277  004D                     i1l1530:	
  5278                           ;i2clib.c: 55: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5279                           
  5280  004D  1683               	bsf	3,5	;RP0=1, select bank1
  5281  004E  1303               	bcf	3,6	;RP1=0, select bank1
  5282  004F  0811               	movf	17,w	;volatile
  5283  0050  3901               	andlw	1
  5284  0051  00F1               	movwf	??i1_i2c_read
  5285  0052  0C11               	rrf	17,w	;volatile
  5286  0053  3901               	andlw	1
  5287  0054  00F2               	movwf	??i1_i2c_read+1
  5288  0055  0C11               	rrf	17,w	;volatile
  5289  0056  00F3               	movwf	??i1_i2c_read+2
  5290  0057  0CF3               	rrf	??i1_i2c_read+2,f
  5291  0058  0C73               	rrf	??i1_i2c_read+2,w
  5292  0059  3901               	andlw	1
  5293  005A  00F4               	movwf	??i1_i2c_read+3
  5294  005B  0E11               	swapf	17,w	;volatile
  5295  005C  3901               	andlw	1
  5296  005D  00F5               	movwf	??i1_i2c_read+4
  5297  005E  0C11               	rrf	17,w	;volatile
  5298  005F  00F6               	movwf	??i1_i2c_read+5
  5299  0060  0C76               	rrf	??i1_i2c_read+5,w
  5300  0061  3901               	andlw	1
  5301  0062  00F7               	movwf	??i1_i2c_read+6
  5302  0063  0C14               	rrf	20,w	;volatile
  5303  0064  00F8               	movwf	??i1_i2c_read+7
  5304  0065  0C78               	rrf	??i1_i2c_read+7,w
  5305  0066  3901               	andlw	1
  5306  0067  0477               	iorwf	??i1_i2c_read+6,w
  5307  0068  0475               	iorwf	??i1_i2c_read+4,w
  5308  0069  0474               	iorwf	??i1_i2c_read+3,w
  5309  006A  0472               	iorwf	??i1_i2c_read+1,w
  5310  006B  0471               	iorwf	??i1_i2c_read,w
  5311  006C  1D03               	btfss	3,2
  5312  006D  284D               	goto	i1l1530
  5313                           
  5314                           ;i2clib.c: 56: SSPCON2bits.RCEN = 1;
  5315  006E  1591               	bsf	17,3	;volatile
  5316  006F                     i1l187:	
  5317                           ;i2clib.c: 57: while(!SSPSTATbits.BF);
  5318                           
  5319  006F  1C14               	btfss	20,0	;volatile
  5320  0070  286F               	goto	i1l187
  5321  0071                     i1l190:	
  5322                           ;i2clib.c: 58: while(!PIR1bits.SSPIF);
  5323                           
  5324  0071  1283               	bcf	3,5	;RP0=0, select bank0
  5325  0072  1D8C               	btfss	12,3	;volatile
  5326  0073  2871               	goto	i1l190
  5327                           
  5328                           ;i2clib.c: 59: SSPCON2bits.ACKEN = flag;
  5329  0074  1C4B               	btfss	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  5330  0075  287A               	goto	u121_20
  5331  0076  1683               	bsf	3,5	;RP0=1, select bank1
  5332  0077  1303               	bcf	3,6	;RP1=0, select bank1
  5333  0078  1611               	bsf	17,4	;volatile
  5334  0079  287D               	goto	i1l1532
  5335  007A                     u121_20:	
  5336  007A  1683               	bsf	3,5	;RP0=1, select bank1
  5337  007B  1303               	bcf	3,6	;RP1=0, select bank1
  5338  007C  1211               	bcf	17,4	;volatile
  5339  007D                     i1l1532:	
  5340                           
  5341                           ;i2clib.c: 60: resp = SSPBUF;
  5342  007D  1283               	bcf	3,5	;RP0=0, select bank0
  5343  007E  1303               	bcf	3,6	;RP1=0, select bank0
  5344  007F  0813               	movf	19,w	;volatile
  5345  0080  00F1               	movwf	??i1_i2c_read
  5346  0081  0871               	movf	??i1_i2c_read,w
  5347  0082  00FA               	movwf	i1i2c_read@resp
  5348  0083                     i1l193:	
  5349                           ;i2clib.c: 61: while(SSPSTATbits.BF);
  5350                           
  5351  0083  1683               	bsf	3,5	;RP0=1, select bank1
  5352  0084  1303               	bcf	3,6	;RP1=0, select bank1
  5353  0085  1814               	btfsc	20,0	;volatile
  5354  0086  2883               	goto	i1l193
  5355                           
  5356                           ;i2clib.c: 62: return resp;
  5357  0087  087A               	movf	i1i2c_read@resp,w
  5358  0088  0008               	return
  5359  0089                     __end_ofi1_i2c_read:	
  5360                           
  5361                           	psect	text32
  5362  0E23                     __ptext32:	
  5363 ;; *************** function _i2c_rstart *****************
  5364 ;; Defined at:
  5365 ;;		line 29 in file "i2clib.c"
  5366 ;; Parameters:    Size  Location     Type
  5367 ;;		None
  5368 ;; Auto vars:     Size  Location     Type
  5369 ;;		None
  5370 ;; Return value:  Size  Location     Type
  5371 ;;                  1    wreg      void 
  5372 ;; Registers used:
  5373 ;;		wreg, status,2, status,0
  5374 ;; Tracked objects:
  5375 ;;		On entry : 0/0
  5376 ;;		On exit  : 0/0
  5377 ;;		Unchanged: 0/0
  5378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5379 ;;      Params:         0       0       0       0       0
  5380 ;;      Locals:         0       0       0       0       0
  5381 ;;      Temps:          8       0       0       0       0
  5382 ;;      Totals:         8       0       0       0       0
  5383 ;;Total ram usage:        8 bytes
  5384 ;; Hardware stack levels used:    1
  5385 ;; This function calls:
  5386 ;;		Nothing
  5387 ;; This function is called by:
  5388 ;;		_si_read_h
  5389 ;;		_si_read_t
  5390 ;;		_ds_get
  5391 ;; This function uses a non-reentrant model
  5392 ;;
  5393                           
  5394                           
  5395                           ;psect for function _i2c_rstart
  5396  0E23                     _i2c_rstart:	
  5397  0E23                     i1l1434:	
  5398                           ;i2clib.c: 30: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5399                           
  5400                           ;incstack = 0
  5401                           ; Regs used in _i2c_rstart: [wreg+status,2+status,0]
  5402                           
  5403  0E23  1683               	bsf	3,5	;RP0=1, select bank1
  5404  0E24  1303               	bcf	3,6	;RP1=0, select bank1
  5405  0E25  0811               	movf	17,w	;volatile
  5406  0E26  3901               	andlw	1
  5407  0E27  00F1               	movwf	??_i2c_rstart
  5408  0E28  0C11               	rrf	17,w	;volatile
  5409  0E29  3901               	andlw	1
  5410  0E2A  00F2               	movwf	??_i2c_rstart+1
  5411  0E2B  0C11               	rrf	17,w	;volatile
  5412  0E2C  00F3               	movwf	??_i2c_rstart+2
  5413  0E2D  0CF3               	rrf	??_i2c_rstart+2,f
  5414  0E2E  0C73               	rrf	??_i2c_rstart+2,w
  5415  0E2F  3901               	andlw	1
  5416  0E30  00F4               	movwf	??_i2c_rstart+3
  5417  0E31  0E11               	swapf	17,w	;volatile
  5418  0E32  3901               	andlw	1
  5419  0E33  00F5               	movwf	??_i2c_rstart+4
  5420  0E34  0C11               	rrf	17,w	;volatile
  5421  0E35  00F6               	movwf	??_i2c_rstart+5
  5422  0E36  0C76               	rrf	??_i2c_rstart+5,w
  5423  0E37  3901               	andlw	1
  5424  0E38  00F7               	movwf	??_i2c_rstart+6
  5425  0E39  0C14               	rrf	20,w	;volatile
  5426  0E3A  00F8               	movwf	??_i2c_rstart+7
  5427  0E3B  0C78               	rrf	??_i2c_rstart+7,w
  5428  0E3C  3901               	andlw	1
  5429  0E3D  0477               	iorwf	??_i2c_rstart+6,w
  5430  0E3E  0475               	iorwf	??_i2c_rstart+4,w
  5431  0E3F  0474               	iorwf	??_i2c_rstart+3,w
  5432  0E40  0472               	iorwf	??_i2c_rstart+1,w
  5433  0E41  0471               	iorwf	??_i2c_rstart,w
  5434  0E42  1D03               	btfss	3,2
  5435  0E43  2E23               	goto	i1l1434
  5436                           
  5437                           ;i2clib.c: 31: SSPCON2bits.RSEN = 1;
  5438  0E44  1491               	bsf	17,1	;volatile
  5439  0E45  0008               	return
  5440  0E46                     __end_of_i2c_rstart:	
  5441  007E                     btemp	set	126	;btemp
  5442  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    18
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     43      48
    BANK1            80      9       9
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_3(CODE[7]), STR_2(CODE[6]), STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ints_isr in COMMON

    _give_all->i1_mem_read
    _printf->___lwmod
    ___lwmod->___lwdiv
    _clear_mem->i1_mem_write
    _to_work->i1_mem_read
    _to_work->i1_mem_write
    i1_mem_write->i1_i2c_write
    i1_mem_read->i1_i2c_read
    i1_mem_read->i1_i2c_write
    _si_read_t->i1_i2c_read
    _si_read_t->i1_i2c_write
    _si_read_h->i1_i2c_read
    _si_read_h->i1_i2c_write

Critical Paths under _main in BANK0

    _si_reset->_i2c_write
    _mem_init->_mem_read
    _mem_init->_mem_write
    _mem_write->_i2c_write
    _mem_read->_i2c_read
    _mem_read->_i2c_write

Critical Paths under _ints_isr in BANK0

    _ints_isr->_uart_isr
    _uart_isr->_give_all
    _give_all->_printf
    _printf->___lwmod
    _clear_mem->i1_mem_write
    _tmr2_isr->_to_work
    _to_work->_si_read_h
    _to_work->_si_read_t

Critical Paths under _main in BANK1

    _main->_mem_init
    _mem_init->_mem_read
    _mem_init->_mem_write

Critical Paths under _ints_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ints_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ints_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7767
                                              7 BANK1      2     2      0
                           _i2c_init
                        _init_timer2
                           _mem_init
                           _si_reset
                          _uart_init
 ---------------------------------------------------------------------------------
